Number of docs:2000
Number of total sentences: 64720
Number of min sentenes: 1
Number of max sentenes: 112
Avg documeny length: 32.36
Doc: cv569_26381.txt Avg: 17.0
Doc: cv213_18934.txt Avg: 18.0
Doc: cv671_5054.txt Avg: 22.0
Doc: cv768_11751.txt Avg: 22.0
Doc: cv277_19091.txt Avg: 13.0
Doc: cv205_9457.txt Avg: 28.0
Doc: cv919_16380.txt Avg: 20.0
Doc: cv527_10123.txt Avg: 21.0
Doc: cv272_18974.txt Avg: 28.0
Doc: cv598_16452.txt Avg: 18.0
Doc: cv975_10981.txt Avg: 18.0
Doc: cv211_9953.txt Avg: 21.0
Doc: cv805_19601.txt Avg: 19.0
Doc: cv985_6359.txt Avg: 17.0
Doc: cv319_14727.txt Avg: 19.0
Doc: cv236_11565.txt Avg: 26.0
Doc: cv088_24113.txt Avg: 16.0
Doc: cv270_6079.txt Avg: 25.0
Doc: cv575_21150.txt Avg: 21.0
Doc: cv099_10534.txt Avg: 22.0
Doc: cv444_9974.txt Avg: 17.0
Doc: cv492_18271.txt Avg: 22.0
Doc: cv224_17661.txt Avg: 16.0
Doc: cv087_1989.txt Avg: 21.0
Doc: cv552_10016.txt Avg: 45.0
Doc: cv223_29066.txt Avg: 27.0
Doc: cv870_16348.txt Avg: 19.0
Doc: cv352_5524.txt Avg: 16.0
Doc: cv024_6778.txt Avg: 32.0
Doc: cv208_9020.txt Avg: 20.0
Doc: cv604_2230.txt Avg: 25.0
Doc: cv467_25773.txt Avg: 36.0
Doc: cv176_12857.txt Avg: 21.0
Doc: cv479_5649.txt Avg: 27.0
Doc: cv927_10681.txt Avg: 22.0
Doc: cv427_10825.txt Avg: 21.0
Doc: cv571_29366.txt Avg: 21.0
Doc: cv418_14774.txt Avg: 12.0
Doc: cv587_19162.txt Avg: 21.0
Doc: cv557_11449.txt Avg: 49.0
Doc: cv776_20529.txt Avg: 26.0
Doc: cv453_10379.txt Avg: 26.0
Doc: cv793_13650.txt Avg: 20.0
Doc: cv639_10308.txt Avg: 26.0
Doc: cv559_0050.txt Avg: 36.0
Doc: cv155_7308.txt Avg: 24.0
Doc: cv918_2693.txt Avg: 20.0
Doc: cv753_10875.txt Avg: 24.0
Doc: cv635_10022.txt Avg: 23.0
Doc: cv058_8025.txt Avg: 27.0
Doc: cv513_6923.txt Avg: 18.0
Doc: cv706_24716.txt Avg: 20.0
Doc: cv808_12635.txt Avg: 19.0
Doc: cv727_4978.txt Avg: 14.0
Doc: cv702_11500.txt Avg: 24.0
Doc: cv071_12095.txt Avg: 26.0
Doc: cv337_29181.txt Avg: 27.0
Doc: cv474_10209.txt Avg: 26.0
Doc: cv803_8207.txt Avg: 30.0
Doc: cv018_20137.txt Avg: 26.0
Doc: cv315_11629.txt Avg: 20.0
Doc: cv629_14909.txt Avg: 18.0
Doc: cv952_25240.txt Avg: 20.0
Doc: cv850_16466.txt Avg: 15.0
Doc: cv057_7453.txt Avg: 10.0
Doc: cv946_18658.txt Avg: 24.0
Doc: cv268_18834.txt Avg: 23.0
Doc: cv534_14083.txt Avg: 18.0
Doc: cv879_14903.txt Avg: 25.0
Doc: cv825_5063.txt Avg: 19.0
Doc: cv699_7223.txt Avg: 20.0
Doc: cv760_8597.txt Avg: 22.0
Doc: cv378_20629.txt Avg: 19.0
Doc: cv480_19817.txt Avg: 20.0
Doc: cv282_6653.txt Avg: 27.0
Doc: cv464_15650.txt Avg: 19.0
Doc: cv841_3967.txt Avg: 15.0
Doc: cv229_13611.txt Avg: 19.0
Doc: cv614_10626.txt Avg: 36.0
Doc: cv450_7890.txt Avg: 24.0
Doc: cv238_12931.txt Avg: 22.0
Doc: cv736_23670.txt Avg: 20.0
Doc: cv111_11473.txt Avg: 22.0
Doc: cv540_3421.txt Avg: 22.0
Doc: cv500_10251.txt Avg: 27.0
Doc: cv395_10849.txt Avg: 20.0
Doc: cv390_11345.txt Avg: 23.0
Doc: cv873_18636.txt Avg: 29.0
Doc: cv609_23877.txt Avg: 23.0
Doc: cv599_20988.txt Avg: 21.0
Doc: cv065_15248.txt Avg: 18.0
Doc: cv043_15013.txt Avg: 28.0
Doc: cv181_14401.txt Avg: 22.0
Doc: cv303_27520.txt Avg: 34.0
Doc: cv158_10390.txt Avg: 29.0
Doc: cv957_8737.txt Avg: 25.0
Doc: cv498_8832.txt Avg: 20.0
Doc: cv804_10862.txt Avg: 26.0
Doc: cv115_25396.txt Avg: 25.0
Doc: cv254_6027.txt Avg: 22.0
Doc: cv576_14094.txt Avg: 22.0
Doc: cv033_24444.txt Avg: 23.0
Doc: cv588_13008.txt Avg: 23.0
Doc: cv734_21568.txt Avg: 20.0
Doc: cv491_12145.txt Avg: 18.0
Doc: cv647_13691.txt Avg: 32.0
Doc: cv665_29538.txt Avg: 15.0
